============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.18-s082_1
  Generated on:           Mar 14 2026  07:50:37 pm
  Module:                 picorv32
  Operating conditions:   PVT_1P1V_0C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (7612 ps) Setup Check with Pin count_instr_reg[63]/CK->D
          Group: clk
     Startpoint: (R) count_instr_reg[1]/CK
          Clock: (R) clk
       Endpoint: (R) count_instr_reg[63]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+     400 (I)      400 (I) 
           Arrival:=   10400          400     
                                              
             Setup:-      21                  
       Uncertainty:-      50                  
     Required Time:=   10329                  
      Launch Clock:-     400                  
         Data Path:-    2316                  
             Slack:=    7612                  

#-------------------------------------------------------------------------------------------------
#      Timing Point        Flags   Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                               (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------
  count_instr_reg[1]/CK    -       -     R     (arrival)   1557    -   100     0     400    (-,-) 
  inc_add_1564_34_g1207/CO -       B->CO R     ADDHX1         1  2.4    20    34    1950    (-,-) 
  inc_add_1564_34_g1206/CO -       B->CO R     ADDHX1         1  2.4    20    34    1984    (-,-) 
  inc_add_1564_34_g1205/CO -       B->CO R     ADDHX1         1  2.4    20    34    2019    (-,-) 
  inc_add_1564_34_g1204/CO -       B->CO R     ADDHX1         1  2.4    20    34    2053    (-,-) 
  inc_add_1564_34_g1203/CO -       B->CO R     ADDHX1         1  2.4    20    34    2087    (-,-) 
  inc_add_1564_34_g1202/CO -       B->CO R     ADDHX1         1  2.4    20    34    2121    (-,-) 
  inc_add_1564_34_g1201/CO -       B->CO R     ADDHX1         1  2.4    20    34    2156    (-,-) 
  inc_add_1564_34_g1200/CO -       B->CO R     ADDHX1         1  2.4    20    34    2190    (-,-) 
  inc_add_1564_34_g1199/CO -       B->CO R     ADDHX1         1  2.4    20    34    2224    (-,-) 
  inc_add_1564_34_g1198/CO -       B->CO R     ADDHX1         1  2.4    20    34    2258    (-,-) 
  inc_add_1564_34_g1197/CO -       B->CO R     ADDHX1         1  2.4    20    34    2292    (-,-) 
  inc_add_1564_34_g1196/CO -       B->CO R     ADDHX1         1  2.4    20    34    2326    (-,-) 
  inc_add_1564_34_g1195/CO -       B->CO R     ADDHX1         1  2.4    20    34    2361    (-,-) 
  inc_add_1564_34_g1194/CO -       B->CO R     ADDHX1         1  2.4    20    34    2395    (-,-) 
  inc_add_1564_34_g1193/CO -       B->CO R     ADDHX1         1  2.4    20    34    2429    (-,-) 
  inc_add_1564_34_g1192/CO -       B->CO R     ADDHX1         1  2.4    20    34    2463    (-,-) 
  inc_add_1564_34_g1191/CO -       B->CO R     ADDHX1         1  2.4    20    34    2498    (-,-) 
  inc_add_1564_34_g1190/CO -       B->CO R     ADDHX1         1  2.4    20    34    2532    (-,-) 
  inc_add_1564_34_g1189/CO -       B->CO R     ADDHX1         1  2.4    20    34    2566    (-,-) 
  inc_add_1564_34_g1188/CO -       B->CO R     ADDHX1         1  2.2    19    34    2599    (-,-) 
  inc_add_1564_34_g1187/Y  -       B->Y  R     CLKXOR2X1      1  1.9    17    35    2634    (-,-) 
  g167766/Y                -       A->Y  F     MXI2XL         1  2.0    68    40    2674    (-,-) 
  g167421/Y                -       B->Y  R     NOR2X1         1  2.0    50    42    2716    (-,-) 
  count_instr_reg[63]/D    <<<     -     R     DFFHQX1        1    -     -     0    2716    (-,-) 
#-------------------------------------------------------------------------------------------------

